cache_servicio     |  * Serving Flask app 'app'
metricas_servicio  |  * Serving Flask app 'app'
metricas_servicio  |  * Debug mode: off
metricas_servicio  | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
metricas_servicio  |  * Running on all addresses (0.0.0.0)
metricas_servicio  |  * Running on http://127.0.0.1:8001
metricas_servicio  |  * Running on http://172.20.0.5:8001
metricas_servicio  | [33mPress CTRL+C to quit[0m
metricas_servicio  | 172.20.0.6 - - [31/May/2026 01:54:58] "POST /reiniciar HTTP/1.1" 200 -
redis_cache        | 1:C 31 May 2026 01:54:49.454 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis_cache        | 1:C 31 May 2026 01:54:49.455 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis_cache        | 1:C 31 May 2026 01:54:49.455 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
redis_cache        | 1:C 31 May 2026 01:54:49.455 * Configuration loaded
redis_cache        | 1:M 31 May 2026 01:54:49.455 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis_cache        | 1:M 31 May 2026 01:54:49.455 * monotonic clock: POSIX clock_gettime
redis_cache        | 1:M 31 May 2026 01:54:49.458 * Running mode=standalone, port=6379.
redis_cache        | 1:M 31 May 2026 01:54:49.458 * Server initialized
redis_cache        | 1:M 31 May 2026 01:54:49.458 * Ready to accept connections tcp
cache_servicio     |  * Debug mode: off
cache_servicio     | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
cache_servicio     |  * Running on all addresses (0.0.0.0)
cache_servicio     |  * Running on http://127.0.0.1:8003
cache_servicio     |  * Running on http://172.20.0.8:8003
cache_servicio     | [33mPress CTRL+C to quit[0m
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
